mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/cmd/server.go:139.2,153.29 9 1
air-cover/internal/cmd/server.go:153.29,157.3 3 1
air-cover/internal/cmd/server.go:160.2,160.29 1 1
air-cover/internal/cmd/server.go:160.29,167.3 6 1
air-cover/internal/cmd/server.go:170.2,170.29 1 1
air-cover/internal/cmd/server.go:170.29,177.3 6 1
air-cover/internal/cmd/server.go:179.2,179.10 1 1
air-cover/internal/cmd/server.go:186.47,187.61 1 1
air-cover/internal/cmd/server.go:187.61,190.4 2 1
air-cover/internal/cmd/server.go:194.59,196.16 2 1
air-cover/internal/cmd/server.go:196.16,198.3 1 1
air-cover/internal/cmd/server.go:200.2,203.16 3 1
air-cover/internal/cmd/server.go:203.16,205.3 1 1
air-cover/internal/cmd/server.go:206.2,208.27 2 1
air-cover/internal/cmd/server.go:208.27,211.37 3 1
air-cover/internal/cmd/server.go:211.37,214.18 3 1
air-cover/internal/cmd/server.go:214.18,216.5 1 1
air-cover/internal/cmd/server.go:217.24,219.4 1 1
air-cover/internal/cmd/server.go:217.9,217.24 1 1
air-cover/internal/cmd/server.go:222.2,226.91 5 1
air-cover/internal/cmd/server.go:226.91,227.13 1 1
air-cover/internal/cmd/server.go:227.13,230.51 3 1
air-cover/internal/cmd/server.go:230.51,232.5 1 1
air-cover/internal/cmd/server.go:235.2,250.64 6 1
air-cover/internal/cmd/server.go:250.64,252.3 1 1
air-cover/internal/cmd/server.go:253.2,253.12 1 1
air-cover/internal/cmd/server.go:256.76,261.12 4 1
air-cover/internal/cmd/server.go:261.12,263.3 1 1
air-cover/internal/cmd/server.go:265.2,265.9 1 1
air-cover/internal/cmd/server.go:266.26,267.58 1 1
air-cover/internal/cmd/server.go:267.58,269.4 1 1
air-cover/internal/cmd/server.go:270.3,270.13 1 1
air-cover/internal/cmd/server.go:271.20,272.9 1 1
air-cover/internal/cmd/server.go:275.2,278.65 3 1
air-cover/internal/cmd/server.go:278.65,280.3 1 1
air-cover/internal/cmd/server.go:282.2,282.9 1 1
air-cover/internal/cmd/server.go:283.26,284.58 1 1
air-cover/internal/cmd/server.go:284.58,286.4 1 1
air-cover/internal/cmd/server.go:287.3,287.13 1 1
air-cover/internal/cmd/server.go:288.28,289.27 1 1
air-cover/internal/cmd/server.go:293.13,300.2 4 1
air-cover/internal/cmd/server.go:35.51,37.3 1 1
air-cover/internal/cmd/server.go:96.37,101.67 1 1
air-cover/internal/config/config.go:29.48,31.40 1 1
air-cover/internal/config/config.go:31.40,34.3 1 1
air-cover/internal/config/config.go:36.2,45.21 9 1
air-cover/internal/config/config.go:45.21,46.52 1 1
air-cover/internal/config/config.go:46.52,48.4 1 1
air-cover/internal/config/config.go:52.19,54.3 1 1
air-cover/internal/config/config.go:52.2,52.19 1 1
air-cover/internal/config/config.go:56.19,58.3 1 1
air-cover/internal/config/config.go:56.2,56.19 1 1
air-cover/internal/config/config.go:60.16,62.54 1 1
air-cover/internal/config/config.go:60.2,60.16 1 1
air-cover/internal/config/config.go:62.54,64.4 1 1
air-cover/internal/config/config.go:67.3,67.34 1 1
air-cover/internal/config/config.go:67.34,69.4 1 1
air-cover/internal/config/config.go:70.3,70.36 1 1
air-cover/internal/config/config.go:70.36,72.4 1 1
air-cover/internal/config/config.go:75.2,76.45 2 1
air-cover/internal/config/config.go:76.45,78.3 1 1
air-cover/internal/config/config.go:80.2,80.17 1 1
air-cover/internal/db/db.go:22.42,24.16 2 1
air-cover/internal/db/db.go:24.16,26.3 1 1
air-cover/internal/db/db.go:28.2,28.34 1 1
air-cover/internal/db/db.go:28.34,30.3 1 1
air-cover/internal/db/db.go:32.2,32.49 1 1
air-cover/internal/db/db.go:32.49,34.3 1 1
air-cover/internal/db/db.go:36.2,36.16 1 1
air-cover/internal/db/db.go:39.53,41.51 2 1
air-cover/internal/db/db.go:41.51,43.3 1 1
air-cover/internal/db/db.go:45.2,46.17 2 1
air-cover/internal/db/db.go:47.12,48.35 1 1
air-cover/internal/db/db.go:49.14,50.37 1 1
air-cover/internal/db/db.go:51.15,52.38 1 1
air-cover/internal/db/db.go:53.16,54.39 1 1
air-cover/internal/db/db.go:55.10,56.62 1 1
air-cover/internal/db/db.go:59.16,61.3 1 1
air-cover/internal/db/db.go:59.2,59.16 1 1
air-cover/internal/db/db.go:63.2,63.12 1 1
air-cover/internal/db/repository.go:101.16,102.36 1 1
air-cover/internal/db/repository.go:102.36,104.4 1 1
air-cover/internal/db/repository.go:105.3,105.18 1 1
air-cover/internal/db/repository.go:107.2,107.36 1 1
air-cover/internal/db/repository.go:107.36,109.3 1 1
air-cover/internal/db/repository.go:110.2,110.16 1 1
air-cover/internal/db/repository.go:113.84,116.2 2 1
air-cover/internal/db/repository.go:118.89,123.16 2 1
air-cover/internal/db/repository.go:123.16,125.3 1 1
air-cover/internal/db/repository.go:126.2,127.16 2 1
air-cover/internal/db/repository.go:127.16,129.3 1 1
air-cover/internal/db/repository.go:130.2,131.12 2 1
air-cover/internal/db/repository.go:133.89,141.16 2 1
air-cover/internal/db/repository.go:141.16,143.3 1 1
air-cover/internal/db/repository.go:144.2,147.18 3 1
air-cover/internal/db/repository.go:147.18,153.17 3 1
air-cover/internal/db/repository.go:153.17,155.4 1 1
air-cover/internal/db/repository.go:156.3,156.41 1 1
air-cover/internal/db/repository.go:158.2,158.34 1 1
air-cover/internal/db/repository.go:158.34,160.3 1 1
air-cover/internal/db/repository.go:161.2,161.25 1 1
air-cover/internal/db/repository.go:164.97,173.16 3 1
air-cover/internal/db/repository.go:173.16,174.36 1 1
air-cover/internal/db/repository.go:174.36,176.4 1 1
air-cover/internal/db/repository.go:177.3,177.18 1 1
air-cover/internal/db/repository.go:179.2,179.17 1 1
air-cover/internal/db/repository.go:182.74,184.16 2 1
air-cover/internal/db/repository.go:184.16,186.3 1 1
air-cover/internal/db/repository.go:187.2,188.16 2 1
air-cover/internal/db/repository.go:188.16,190.3 1 1
air-cover/internal/db/repository.go:191.15,193.3 1 1
air-cover/internal/db/repository.go:191.2,191.15 1 1
air-cover/internal/db/repository.go:194.2,194.12 1 1
air-cover/internal/db/repository.go:197.84,201.16 2 1
air-cover/internal/db/repository.go:201.16,203.3 1 1
air-cover/internal/db/repository.go:204.2,205.16 2 1
air-cover/internal/db/repository.go:205.16,207.3 1 1
air-cover/internal/db/repository.go:208.15,209.57 1 1
air-cover/internal/db/repository.go:208.2,208.15 1 1
air-cover/internal/db/repository.go:209.57,211.4 1 1
air-cover/internal/db/repository.go:21.44,23.2 1 1
air-cover/internal/db/repository.go:212.3,212.21 1 1
air-cover/internal/db/repository.go:214.2,214.12 1 1
air-cover/internal/db/repository.go:217.74,221.16 2 1
air-cover/internal/db/repository.go:221.16,223.3 1 1
air-cover/internal/db/repository.go:224.2,225.16 2 1
air-cover/internal/db/repository.go:225.16,227.3 1 1
air-cover/internal/db/repository.go:228.15,230.3 1 1
air-cover/internal/db/repository.go:228.2,228.15 1 1
air-cover/internal/db/repository.go:231.2,231.12 1 1
air-cover/internal/db/repository.go:234.77,236.16 2 1
air-cover/internal/db/repository.go:236.16,238.3 1 1
air-cover/internal/db/repository.go:239.2,242.18 3 1
air-cover/internal/db/repository.go:242.18,244.104 2 1
air-cover/internal/db/repository.go:244.104,246.4 1 1
air-cover/internal/db/repository.go:247.3,247.31 1 1
air-cover/internal/db/repository.go:249.2,249.34 1 1
air-cover/internal/db/repository.go:249.34,251.3 1 1
air-cover/internal/db/repository.go:25.35,27.2 1 1
air-cover/internal/db/repository.go:252.2,252.19 1 1
air-cover/internal/db/repository.go:255.99,258.17 3 1
air-cover/internal/db/repository.go:258.17,261.3 2 1
air-cover/internal/db/repository.go:262.2,262.22 1 1
air-cover/internal/db/repository.go:262.22,265.3 2 1
air-cover/internal/db/repository.go:267.2,267.20 1 1
air-cover/internal/db/repository.go:267.20,269.3 1 1
air-cover/internal/db/repository.go:272.2,277.16 5 1
air-cover/internal/db/repository.go:277.16,279.3 1 1
air-cover/internal/db/repository.go:280.2,281.16 2 1
air-cover/internal/db/repository.go:281.16,283.3 1 1
air-cover/internal/db/repository.go:284.15,286.3 1 1
air-cover/internal/db/repository.go:284.2,284.15 1 1
air-cover/internal/db/repository.go:287.2,287.12 1 1
air-cover/internal/db/repository.go:29.94,33.16 3 1
air-cover/internal/db/repository.go:290.78,291.22 1 1
air-cover/internal/db/repository.go:291.22,293.3 1 1
air-cover/internal/db/repository.go:295.2,296.16 2 1
air-cover/internal/db/repository.go:296.16,298.3 1 1
air-cover/internal/db/repository.go:299.15,301.3 1 1
air-cover/internal/db/repository.go:299.2,299.15 1 1
air-cover/internal/db/repository.go:303.2,304.16 2 1
air-cover/internal/db/repository.go:304.16,306.3 1 1
air-cover/internal/db/repository.go:307.2,309.31 2 1
air-cover/internal/db/repository.go:309.31,311.17 2 1
air-cover/internal/db/repository.go:311.17,313.4 1 1
air-cover/internal/db/repository.go:316.2,316.20 1 1
air-cover/internal/db/repository.go:33.16,34.36 1 1
air-cover/internal/db/repository.go:34.36,36.4 1 1
air-cover/internal/db/repository.go:37.3,37.18 1 1
air-cover/internal/db/repository.go:39.2,39.19 1 1
air-cover/internal/db/repository.go:42.85,46.16 3 1
air-cover/internal/db/repository.go:46.16,47.36 1 1
air-cover/internal/db/repository.go:47.36,49.4 1 1
air-cover/internal/db/repository.go:50.3,50.18 1 1
air-cover/internal/db/repository.go:52.2,52.19 1 1
air-cover/internal/db/repository.go:55.103,57.16 2 1
air-cover/internal/db/repository.go:57.16,59.3 1 1
air-cover/internal/db/repository.go:60.2,61.16 2 1
air-cover/internal/db/repository.go:61.16,63.3 1 1
air-cover/internal/db/repository.go:64.2,64.36 1 1
air-cover/internal/db/repository.go:67.116,71.2 2 1
air-cover/internal/db/repository.go:73.101,81.16 3 1
air-cover/internal/db/repository.go:81.16,82.36 1 1
air-cover/internal/db/repository.go:82.36,84.4 1 1
air-cover/internal/db/repository.go:85.3,85.18 1 1
air-cover/internal/db/repository.go:88.2,88.17 1 1
air-cover/internal/db/repository.go:91.128,95.2 2 1
air-cover/internal/db/repository.go:97.107,101.16 3 1
air-cover/internal/email/sender.go:101.2,101.25 1 1
air-cover/internal/email/sender.go:19.72,22.2 2 1
air-cover/internal/email/sender.go:32.83,34.3 1 1
air-cover/internal/email/sender.go:37.73,38.20 1 1
air-cover/internal/email/sender.go:38.20,41.3 2 1
air-cover/internal/email/sender.go:44.2,66.16 3 1
air-cover/internal/email/sender.go:66.16,68.3 1 1
air-cover/internal/email/sender.go:70.2,71.16 2 1
air-cover/internal/email/sender.go:71.16,73.3 1 1
air-cover/internal/email/sender.go:74.2,78.16 4 1
air-cover/internal/email/sender.go:78.16,80.3 1 1
air-cover/internal/email/sender.go:81.2,83.28 2 1
air-cover/internal/email/sender.go:83.28,85.3 1 1
air-cover/internal/email/sender.go:87.2,88.12 2 1
air-cover/internal/email/sender.go:91.54,92.41 1 1
air-cover/internal/email/sender.go:92.41,100.3 1 1
air-cover/internal/logger/logger.go:16.64,18.2 1 1
air-cover/internal/logger/logger.go:21.49,24.16 3 1
air-cover/internal/logger/logger.go:24.16,32.3 6 1
air-cover/internal/logger/logger.go:32.8,34.3 1 1
air-cover/internal/logger/logger.go:37.2,38.16 2 1
air-cover/internal/logger/logger.go:38.16,41.3 1 1
air-cover/internal/logger/logger.go:44.2,46.26 2 1
air-cover/internal/models/models.go:30.41,31.28 1 1
air-cover/internal/models/models.go:31.28,33.3 1 1
air-cover/internal/models/models.go:34.2,34.17 1 1
air-cover/internal/policy/policy.go:12.80,14.2 1 1
air-cover/internal/policy/policy.go:16.82,18.2 1 1
air-cover/internal/policy/policy.go:20.75,22.2 1 1
air-cover/internal/policy/policy.go:8.82,10.2 1 1
air-cover/internal/presenter/presenter.go:13.102,15.2 1 1
air-cover/internal/presenter/presenter.go:17.72,19.26 2 1
air-cover/internal/presenter/presenter.go:19.26,28.3 1 1
air-cover/internal/presenter/presenter.go:29.2,29.14 1 1
air-cover/internal/presenter/presenter.go:32.74,34.29 2 1
air-cover/internal/presenter/presenter.go:34.29,51.3 2 1
air-cover/internal/presenter/presenter.go:52.2,52.14 1 1
air-cover/internal/presenter/presenter.go:55.52,56.26 1 1
air-cover/internal/presenter/presenter.go:56.26,58.3 1 1
air-cover/internal/presenter/presenter.go:59.2,64.31 6 1
air-cover/internal/spinitron/catalog.go:101.48,105.20 3 1
air-cover/internal/spinitron/catalog.go:105.20,107.3 1 1
air-cover/internal/spinitron/catalog.go:109.2,110.61 2 1
air-cover/internal/spinitron/catalog.go:110.61,113.3 2 1
air-cover/internal/spinitron/catalog.go:114.2,114.20 1 1
air-cover/internal/spinitron/catalog.go:117.54,121.23 3 1
air-cover/internal/spinitron/catalog.go:121.23,123.3 1 1
air-cover/internal/spinitron/catalog.go:125.2,126.67 2 1
air-cover/internal/spinitron/catalog.go:126.67,129.3 2 1
air-cover/internal/spinitron/catalog.go:130.2,130.23 1 1
air-cover/internal/spinitron/catalog.go:133.34,137.15 4 1
air-cover/internal/spinitron/catalog.go:137.15,137.44 1 1
air-cover/internal/spinitron/catalog.go:138.16,142.3 3 1
air-cover/internal/spinitron/catalog.go:138.2,138.16 1 1
air-cover/internal/spinitron/catalog.go:145.37,149.15 4 1
air-cover/internal/spinitron/catalog.go:149.15,149.47 1 1
air-cover/internal/spinitron/catalog.go:150.16,154.3 3 1
air-cover/internal/spinitron/catalog.go:150.2,150.16 1 1
air-cover/internal/spinitron/catalog.go:157.44,163.2 5 1
air-cover/internal/spinitron/catalog.go:165.53,171.2 5 1
air-cover/internal/spinitron/catalog.go:173.94,177.49 3 1
air-cover/internal/spinitron/catalog.go:177.49,178.33 1 1
air-cover/internal/spinitron/catalog.go:178.33,180.4 1 1
air-cover/internal/spinitron/catalog.go:182.3,183.17 2 1
air-cover/internal/spinitron/catalog.go:183.17,185.4 1 1
air-cover/internal/spinitron/catalog.go:186.3,188.32 2 1
air-cover/internal/spinitron/catalog.go:188.32,189.9 1 1
air-cover/internal/spinitron/catalog.go:191.3,191.29 1 1
air-cover/internal/spinitron/catalog.go:193.2,193.19 1 1
air-cover/internal/spinitron/catalog.go:196.100,200.49 3 1
air-cover/internal/spinitron/catalog.go:200.49,201.33 1 1
air-cover/internal/spinitron/catalog.go:201.33,203.4 1 1
air-cover/internal/spinitron/catalog.go:205.3,206.17 2 1
air-cover/internal/spinitron/catalog.go:206.17,208.4 1 1
air-cover/internal/spinitron/catalog.go:209.3,211.35 2 1
air-cover/internal/spinitron/catalog.go:211.35,212.9 1 1
air-cover/internal/spinitron/catalog.go:214.3,214.32 1 1
air-cover/internal/spinitron/catalog.go:216.2,216.22 1 1
air-cover/internal/spinitron/catalog.go:219.97,220.27 1 1
air-cover/internal/spinitron/catalog.go:220.27,221.22 1 1
air-cover/internal/spinitron/catalog.go:221.23,221.24 0 1
air-cover/internal/spinitron/catalog.go:223.2,223.51 1 1
air-cover/internal/spinitron/catalog.go:226.35,227.22 1 1
air-cover/internal/spinitron/catalog.go:227.22,229.3 1 1
air-cover/internal/spinitron/catalog.go:230.2,230.19 1 1
air-cover/internal/spinitron/catalog.go:233.38,234.18 1 1
air-cover/internal/spinitron/catalog.go:234.18,236.3 1 1
air-cover/internal/spinitron/catalog.go:237.2,239.15 3 1
air-cover/internal/spinitron/catalog.go:242.50,243.21 1 1
air-cover/internal/spinitron/catalog.go:243.21,245.3 1 1
air-cover/internal/spinitron/catalog.go:246.2,248.15 3 1
air-cover/internal/spinitron/catalog.go:41.45,48.2 1 1
air-cover/internal/spinitron/catalog.go:50.55,51.44 1 1
air-cover/internal/spinitron/catalog.go:51.44,53.3 1 1
air-cover/internal/spinitron/catalog.go:54.2,54.47 1 1
air-cover/internal/spinitron/catalog.go:54.47,56.3 1 1
air-cover/internal/spinitron/catalog.go:57.2,57.12 1 1
air-cover/internal/spinitron/catalog.go:60.66,61.37 1 1
air-cover/internal/spinitron/catalog.go:61.37,63.3 1 1
air-cover/internal/spinitron/catalog.go:65.2,65.38 1 1
air-cover/internal/spinitron/catalog.go:65.38,67.3 1 1
air-cover/internal/spinitron/catalog.go:69.2,70.16 2 1
air-cover/internal/spinitron/catalog.go:70.16,72.3 1 1
air-cover/internal/spinitron/catalog.go:73.2,74.31 2 1
air-cover/internal/spinitron/catalog.go:77.72,78.37 1 1
air-cover/internal/spinitron/catalog.go:78.37,80.3 1 1
air-cover/internal/spinitron/catalog.go:82.2,82.44 1 1
air-cover/internal/spinitron/catalog.go:82.44,84.3 1 1
air-cover/internal/spinitron/catalog.go:86.2,87.16 2 1
air-cover/internal/spinitron/catalog.go:87.16,89.3 1 1
air-cover/internal/spinitron/catalog.go:90.2,91.37 2 1
air-cover/internal/spinitron/catalog.go:94.36,95.33 1 1
air-cover/internal/spinitron/catalog.go:95.33,97.3 1 1
air-cover/internal/spinitron/catalog.go:98.2,98.12 1 1
air-cover/internal/spinitron/client.go:103.2,103.41 1 1
air-cover/internal/spinitron/client.go:106.104,109.16 3 1
air-cover/internal/spinitron/client.go:109.16,111.3 1 1
air-cover/internal/spinitron/client.go:112.2,115.16 3 1
air-cover/internal/spinitron/client.go:115.16,117.3 1 1
air-cover/internal/spinitron/client.go:119.2,119.20 1 1
air-cover/internal/spinitron/client.go:119.20,121.3 1 1
air-cover/internal/spinitron/client.go:123.2,124.16 2 1
air-cover/internal/spinitron/client.go:124.16,126.3 1 1
air-cover/internal/spinitron/client.go:127.2,130.16 3 1
air-cover/internal/spinitron/client.go:130.16,132.3 1 1
air-cover/internal/spinitron/client.go:134.2,134.86 1 1
air-cover/internal/spinitron/client.go:134.86,136.3 1 1
air-cover/internal/spinitron/client.go:138.2,138.31 1 1
air-cover/internal/spinitron/client.go:141.74,143.55 2 1
air-cover/internal/spinitron/client.go:143.55,145.3 1 1
air-cover/internal/spinitron/client.go:147.2,148.9 2 1
air-cover/internal/spinitron/client.go:148.9,150.3 1 1
air-cover/internal/spinitron/client.go:151.2,151.24 1 1
air-cover/internal/spinitron/client.go:151.24,153.3 1 1
air-cover/internal/spinitron/client.go:155.2,156.60 2 1
air-cover/internal/spinitron/client.go:156.60,158.3 1 1
air-cover/internal/spinitron/client.go:160.2,161.32 2 1
air-cover/internal/spinitron/client.go:161.32,163.15 2 1
air-cover/internal/spinitron/client.go:163.15,164.12 1 1
air-cover/internal/spinitron/client.go:167.3,171.5 2 1
air-cover/internal/spinitron/client.go:174.2,177.8 1 1
air-cover/internal/spinitron/client.go:180.80,182.55 2 1
air-cover/internal/spinitron/client.go:182.55,184.3 1 1
air-cover/internal/spinitron/client.go:186.2,187.9 2 1
air-cover/internal/spinitron/client.go:187.9,189.3 1 1
air-cover/internal/spinitron/client.go:190.2,190.24 1 1
air-cover/internal/spinitron/client.go:190.24,192.3 1 1
air-cover/internal/spinitron/client.go:194.2,195.60 2 1
air-cover/internal/spinitron/client.go:195.60,197.3 1 1
air-cover/internal/spinitron/client.go:199.2,200.32 2 1
air-cover/internal/spinitron/client.go:200.32,202.18 2 1
air-cover/internal/spinitron/client.go:202.18,203.12 1 1
air-cover/internal/spinitron/client.go:205.3,206.17 2 1
air-cover/internal/spinitron/client.go:206.17,207.12 1 1
air-cover/internal/spinitron/client.go:210.3,213.40 3 1
air-cover/internal/spinitron/client.go:213.40,214.38 1 1
air-cover/internal/spinitron/client.go:214.38,216.5 1 1
air-cover/internal/spinitron/client.go:219.3,223.5 1 1
air-cover/internal/spinitron/client.go:226.2,229.8 1 1
air-cover/internal/spinitron/client.go:232.42,233.29 1 1
air-cover/internal/spinitron/client.go:234.14,235.15 1 1
air-cover/internal/spinitron/client.go:236.15,237.34 1 1
air-cover/internal/spinitron/client.go:238.19,239.24 1 1
air-cover/internal/spinitron/client.go:240.10,241.12 1 1
air-cover/internal/spinitron/client.go:245.57,246.64 1 1
air-cover/internal/spinitron/client.go:246.64,247.31 1 1
air-cover/internal/spinitron/client.go:247.31,248.52 1 1
air-cover/internal/spinitron/client.go:248.52,250.5 1 1
air-cover/internal/spinitron/client.go:254.2,254.45 1 1
air-cover/internal/spinitron/client.go:254.45,256.3 1 1
air-cover/internal/spinitron/client.go:257.2,257.23 1 1
air-cover/internal/spinitron/client.go:260.81,261.52 1 1
air-cover/internal/spinitron/client.go:261.52,262.34 1 1
air-cover/internal/spinitron/client.go:262.34,263.52 1 1
air-cover/internal/spinitron/client.go:263.52,265.5 1 1
air-cover/internal/spinitron/client.go:269.2,269.50 1 1
air-cover/internal/spinitron/client.go:269.50,270.34 1 1
air-cover/internal/spinitron/client.go:270.34,271.52 1 1
air-cover/internal/spinitron/client.go:271.52,273.5 1 1
air-cover/internal/spinitron/client.go:277.2,277.40 1 1
air-cover/internal/spinitron/client.go:277.40,278.58 1 1
air-cover/internal/spinitron/client.go:278.58,280.4 1 1
air-cover/internal/spinitron/client.go:283.2,283.57 1 1
air-cover/internal/spinitron/client.go:286.54,288.51 2 1
air-cover/internal/spinitron/client.go:288.51,290.3 1 1
air-cover/internal/spinitron/client.go:292.2,292.52 1 1
air-cover/internal/spinitron/client.go:292.52,293.33 1 1
air-cover/internal/spinitron/client.go:293.33,294.54 1 1
air-cover/internal/spinitron/client.go:294.54,296.5 1 1
air-cover/internal/spinitron/client.go:300.2,300.12 1 1
air-cover/internal/spinitron/client.go:303.51,305.54 2 1
air-cover/internal/spinitron/client.go:305.54,307.3 1 1
air-cover/internal/spinitron/client.go:308.2,308.33 1 1
air-cover/internal/spinitron/client.go:311.46,312.27 1 1
air-cover/internal/spinitron/client.go:313.11,314.13 1 1
air-cover/internal/spinitron/client.go:315.15,317.15 2 1
air-cover/internal/spinitron/client.go:317.15,319.4 1 1
air-cover/internal/spinitron/client.go:320.14,321.41 1 1
air-cover/internal/spinitron/client.go:321.41,323.4 1 1
air-cover/internal/spinitron/client.go:324.30,325.32 1 1
air-cover/internal/spinitron/client.go:325.32,326.50 1 1
air-cover/internal/spinitron/client.go:326.50,328.5 1 1
air-cover/internal/spinitron/client.go:330.3,330.68 1 1
air-cover/internal/spinitron/client.go:330.68,331.31 1 1
air-cover/internal/spinitron/client.go:331.31,332.52 1 1
air-cover/internal/spinitron/client.go:332.52,334.6 1 1
air-cover/internal/spinitron/client.go:337.21,338.26 1 1
air-cover/internal/spinitron/client.go:338.26,339.50 1 1
air-cover/internal/spinitron/client.go:339.50,341.5 1 1
air-cover/internal/spinitron/client.go:345.2,345.12 1 1
air-cover/internal/spinitron/client.go:348.46,350.15 2 1
air-cover/internal/spinitron/client.go:350.15,352.3 1 1
air-cover/internal/spinitron/client.go:354.2,354.60 1 1
air-cover/internal/spinitron/client.go:354.60,356.3 1 1
air-cover/internal/spinitron/client.go:358.2,359.16 2 1
air-cover/internal/spinitron/client.go:359.16,361.3 1 1
air-cover/internal/spinitron/client.go:362.2,363.19 2 1
air-cover/internal/spinitron/client.go:363.19,365.3 1 1
air-cover/internal/spinitron/client.go:366.2,367.29 2 1
air-cover/internal/spinitron/client.go:367.29,369.3 1 1
air-cover/internal/spinitron/client.go:370.2,370.19 1 1
air-cover/internal/spinitron/client.go:373.58,374.22 1 1
air-cover/internal/spinitron/client.go:374.22,376.3 1 1
air-cover/internal/spinitron/client.go:378.2,379.29 2 1
air-cover/internal/spinitron/client.go:379.29,381.47 2 1
air-cover/internal/spinitron/client.go:381.47,382.12 1 1
air-cover/internal/spinitron/client.go:384.3,386.34 3 1
air-cover/internal/spinitron/client.go:386.34,387.12 1 1
air-cover/internal/spinitron/client.go:390.3,390.62 1 1
air-cover/internal/spinitron/client.go:390.62,392.4 1 1
air-cover/internal/spinitron/client.go:395.2,395.12 1 1
air-cover/internal/spinitron/client.go:53.48,55.19 2 1
air-cover/internal/spinitron/client.go:55.19,57.3 1 1
air-cover/internal/spinitron/client.go:59.2,64.3 1 1
air-cover/internal/spinitron/client.go:67.81,68.14 1 1
air-cover/internal/spinitron/client.go:68.14,70.3 1 1
air-cover/internal/spinitron/client.go:72.2,76.22 5 1
air-cover/internal/spinitron/client.go:76.22,78.3 1 1
air-cover/internal/spinitron/client.go:79.2,82.16 3 1
air-cover/internal/spinitron/client.go:82.16,84.3 1 1
air-cover/internal/spinitron/client.go:86.2,86.38 1 1
air-cover/internal/spinitron/client.go:89.87,90.14 1 1
air-cover/internal/spinitron/client.go:90.14,92.3 1 1
air-cover/internal/spinitron/client.go:94.2,99.16 5 1
air-cover/internal/spinitron/client.go:99.16,101.3 1 1
air-cover/internal/ui/admin_templ.go:100.35,102.7 1 0
air-cover/internal/ui/admin_templ.go:103.6,105.35 3 1
air-cover/internal/ui/admin_templ.go:105.35,107.7 1 0
air-cover/internal/ui/admin_templ.go:108.6,109.35 2 1
air-cover/internal/ui/admin_templ.go:109.35,111.7 1 0
air-cover/internal/ui/admin_templ.go:112.6,113.35 2 1
air-cover/internal/ui/admin_templ.go:113.35,115.7 1 0
air-cover/internal/ui/admin_templ.go:116.6,118.35 3 1
air-cover/internal/ui/admin_templ.go:118.35,120.7 1 0
air-cover/internal/ui/admin_templ.go:121.6,122.35 2 1
air-cover/internal/ui/admin_templ.go:122.35,124.7 1 0
air-cover/internal/ui/admin_templ.go:125.6,126.35 2 1
air-cover/internal/ui/admin_templ.go:126.35,128.7 1 0
air-cover/internal/ui/admin_templ.go:129.24,132.36 3 1
air-cover/internal/ui/admin_templ.go:129.6,129.24 1 1
air-cover/internal/ui/admin_templ.go:13.60,14.131 1 1
air-cover/internal/ui/admin_templ.go:132.36,134.8 1 0
air-cover/internal/ui/admin_templ.go:135.7,136.36 2 1
air-cover/internal/ui/admin_templ.go:136.36,138.8 1 0
air-cover/internal/ui/admin_templ.go:139.7,141.36 3 1
air-cover/internal/ui/admin_templ.go:14.131,16.71 2 1
air-cover/internal/ui/admin_templ.go:141.36,143.8 1 0
air-cover/internal/ui/admin_templ.go:144.7,145.36 2 1
air-cover/internal/ui/admin_templ.go:145.36,147.8 1 0
air-cover/internal/ui/admin_templ.go:148.7,149.36 2 1
air-cover/internal/ui/admin_templ.go:149.36,151.8 1 0
air-cover/internal/ui/admin_templ.go:152.7,154.36 3 1
air-cover/internal/ui/admin_templ.go:154.36,156.8 1 0
air-cover/internal/ui/admin_templ.go:157.7,158.36 2 1
air-cover/internal/ui/admin_templ.go:158.36,160.8 1 0
air-cover/internal/ui/admin_templ.go:16.71,18.4 1 0
air-cover/internal/ui/admin_templ.go:161.7,162.36 2 1
air-cover/internal/ui/admin_templ.go:162.36,164.8 1 0
air-cover/internal/ui/admin_templ.go:166.6,167.35 2 1
air-cover/internal/ui/admin_templ.go:167.35,169.7 1 0
air-cover/internal/ui/admin_templ.go:170.28,172.36 2 1
air-cover/internal/ui/admin_templ.go:170.6,170.28 1 1
air-cover/internal/ui/admin_templ.go:172.36,174.8 1 0
air-cover/internal/ui/admin_templ.go:175.7,177.36 3 1
air-cover/internal/ui/admin_templ.go:177.36,179.8 1 0
air-cover/internal/ui/admin_templ.go:180.7,181.36 2 1
air-cover/internal/ui/admin_templ.go:181.36,183.8 1 0
air-cover/internal/ui/admin_templ.go:184.7,185.36 2 1
air-cover/internal/ui/admin_templ.go:185.36,187.8 1 0
air-cover/internal/ui/admin_templ.go:188.7,190.36 3 1
air-cover/internal/ui/admin_templ.go:19.3,20.31 2 1
air-cover/internal/ui/admin_templ.go:190.36,192.8 1 0
air-cover/internal/ui/admin_templ.go:193.7,194.36 2 1
air-cover/internal/ui/admin_templ.go:194.36,196.8 1 0
air-cover/internal/ui/admin_templ.go:197.7,198.36 2 1
air-cover/internal/ui/admin_templ.go:198.36,200.8 1 0
air-cover/internal/ui/admin_templ.go:20.31,21.17 1 1
air-cover/internal/ui/admin_templ.go:201.7,203.36 3 1
